src	dst	time
1	308	25
1	309	27
1	310	28
1	311	26
1	312	27
1	313	29
1	314	30
1	315	29
1	316	32
1	317	35
1	318	36
1	319	38
1	320	26
1	321	27
1	322	26
1	323	26
1	324	27
1	325	29
1	326	28
1	327	27
1	328	29
1	329	31
1	330	30
1	331	33
1	332	34
1	333	37
1	334	40
1	335	41
1	336	24
1	337	26
1	338	27
1	339	26
1	340	26
1	341	28
1	342	30
1	343	29
1	344	29
1	345	30
1	346	32
1	347	32
1	348	34
1	349	36
1	350	37
1	351	40
1	352	27
1	353	28
1	354	28
1	355	28
1	356	28
1	357	30
1	358	30
1	359	28
1	360	30
1	361	31
1	362	32
1	363	35
1	364	36
1	365	39
1	366	39
1	367	42
1	368	26
1	369	28
1	370	30
1	371	28
1	372	31
1	373	29
1	374	31
1	375	30
1	376	31
1	377	34
1	378	33
1	379	35
1	380	37
1	381	40
1	382	39
1	383	41
1	384	28
1	385	30
1	386	29
1	387	30
1	388	30
1	389	31
1	390	33
1	391	31
1	392	32
1	393	33
1	394	34
1	395	37
1	396	37
1	397	40
1	398	40
1	399	43
1	400	28
1	401	31
1	402	31
1	403	30
1	404	32
1	405	30
1	406	36
1	407	32
1	408	34
1	409	33
1	410	34
1	411	35
1	412	38
1	413	41
1	414	47
1	415	45
1	416	29
1	417	31
1	418	32
1	419	32
1	420	32
1	421	37
1	422	36
1	423	33
1	424	37
1	425	37
1	426	35
1	427	37
1	428	43
1	429	42
1	430	47
1	431	45
1	432	34
1	433	30
1	434	33
1	435	34
1	436	33
1	437	35
1	438	36
1	439	34
1	440	39
1	441	38
1	442	37
1	443	37
1	444	38
1	445	43
1	446	47
1	447	46
1	448	33
1	449	32
1	450	35
1	451	35
1	452	35
1	453	36
1	454	38
1	455	41
1	456	40
1	457	39
1	458	39
1	459	72
1	460	39
1	461	43
1	462	44
1	463	46
2	0	6
2	1	4
2	2	0
2	3	5
2	4	6
2	5	20
2	6	20
2	7	22
2	8	22
2	9	21
2	10	23
2	11	25
2	12	27
2	13	28
2	14	29
2	15	32
2	16	7
2	17	5
2	18	3
2	19	2
2	20	4
2	21	7
2	22	20
2	23	23
2	24	23
2	25	23
2	26	21
2	27	23
2	28	26
2	29	28
2	30	28
2	31	30
2	32	7
2	33	9
2	34	2
2	35	3
2	36	5
2	37	7
2	38	20
2	39	20
2	40	18
2	41	24
2	42	22
2	43	24
2	44	26
2	45	27
2	46	30
2	47	32
2	48	8
2	49	8
2	50	9
2	51	4
2	52	4
2	53	6
2	54	19
2	55	20
2	56	19
2	57	17
2	58	19
2	59	25
2	60	25
2	61	24
2	62	28
2	63	29
2	64	9
2	65	9
2	66	10
2	67	6
2	68	6
2	69	8
2	70	9
2	71	19
2	72	15
2	73	19
2	74	20
2	75	25
2	76	23
2	77	26
2	78	28
2	79	31
2	80	10
2	81	10
2	82	10
2	83	12
2	84	11
2	85	11
2	86	9
2	87	10
2	88	14
2	89	17
2	90	18
2	91	20
2	92	26
2	93	26
2	94	27
2	95	29
2	96	11
2	97	11
2	98	10
2	99	7
2	100	11
2	101	9
2	102	10
2	103	13
2	104	16
2	105	17
2	106	19
2	107	21
2	108	26
2	109	27
2	110	29
2	111	30
2	112	13
2	113	14
2	114	12
2	115	10
2	116	11
2	117	10
2	118	10
2	119	12
2	120	14
2	121	15
2	122	19
2	123	20
2	124	22
2	125	28
2	126	29
2	127	30
2	128	15
2	129	13
2	130	11
2	131	11
2	132	12
2	133	12
2	134	12
2	135	14
2	136	16
2	137	18
2	138	20
2	139	22
2	140	28
2	141	29
2	142	30
2	143	32
2	144	14
2	145	15
2	146	13
2	147	11
2	148	13
2	149	14
2	150	14
2	151	14
2	152	16
2	153	17
2	154	19
2	155	21
2	156	23
2	157	29
2	158	31
2	159	33
2	160	16
2	161	14
2	162	12
2	163	15
2	164	15
2	165	16
2	166	14
2	167	17
2	168	18
2	169	18
2	170	21
2	171	23
2	172	25
2	173	30
2	174	32
2	175	33
2	176	16
2	177	17
2	178	15
2	179	13
2	180	15
2	181	15
2	182	17
2	183	16
2	184	19
2	185	20
2	186	19
2	187	22
2	188	24
2	189	31
2	190	32
2	191	33
2	192	17
2	193	17
2	194	16
2	195	22
2	196	17
2	197	18
2	198	18
2	199	17
2	200	21
2	201	20
2	202	22
2	203	23
2	204	26
2	205	32
2	206	33
2	207	34
2	208	19
2	209	18
2	210	17
2	211	15
2	212	21
2	213	21
2	214	19
2	215	18
2	216	22
2	217	22
2	218	22
2	219	24
2	220	25
2	221	27
2	222	32
2	223	33
2	224	20
2	225	19
2	226	17
2	227	21
2	228	21
2	229	21
2	230	20
2	231	19
2	232	23
2	233	23
2	234	22
2	235	25
2	236	27
2	237	34
2	238	32
2	239	35
2	240	21
2	241	20
2	242	19
2	243	17
2	244	19
2	245	20
2	246	21
2	247	20
2	248	23
2	249	23
2	250	24
2	251	24
2	252	26
2	253	28
2	254	29
2	255	31
2	256	22
2	257	21
2	258	19
2	259	20
2	260	21
2	261	22
2	262	22
2	263	22
2	264	22
2	265	25
2	266	26
2	267	25
2	268	27
2	269	36
2	270	32
2	271	33
2	272	22
2	273	23
2	274	22
2	275	20
2	276	20
2	277	22
2	278	24
2	279	22
2	280	26
2	281	28
2	282	26
2	283	25
2	284	26
2	285	31
2	286	31
2	287	33
2	288	24
2	289	23
2	290	21
2	291	22
2	292	23
2	293	25
2	294	24
2	295	25
2	296	26
2	297	27
2	298	27
2	299	27
2	300	29
2	301	34
2	302	33
2	303	36
2	304	24
2	305	25
2	306	23
2	307	22
2	308	23
2	309	25
2	310	26
2	311	24
2	312	25
2	313	26
2	314	28
2	315	27
2	316	30
2	317	32
2	318	33
2	319	36
2	320	26
2	321	27
2	322	24
2	323	23
2	324	25
2	325	27
2	326	25
2	327	25
2	328	26
2	329	29
2	330	28
2	331	31
2	332	31
2	333	35
2	334	38
2	335	39
2	336	25
2	337	27
2	338	26
2	339	24
2	340	24
2	341	26
2	342	28
2	343	26
2	344	27
2	345	28
2	346	30
2	347	29
2	348	31
2	349	34
2	350	35
2	351	38
2	352	27
2	353	28
2	354	25
2	355	26
2	356	25
2	357	28
2	358	28
2	359	26
2	360	28
2	361	29
2	362	30
2	363	33
2	364	33
2	365	37
2	366	37
2	367	39
2	368	27
2	369	29
2	370	27
2	371	26
2	372	28
2	373	27
2	374	29
2	375	28
2	376	28
2	377	32
2	378	31
2	379	32
2	380	34
2	381	38
2	382	37
2	383	39
2	384	29
2	385	29
2	386	27
2	387	28
2	388	28
2	389	28
2	390	30
2	391	29
2	392	30
2	393	31
2	394	32
2	395	35
2	396	35
2	397	38
2	398	38
2	399	41
2	400	29
2	401	31
2	402	29
2	403	28
2	404	29
2	405	28
2	406	34
2	407	30
2	408	32
2	409	31
2	410	32
2	411	33
2	412	36
2	413	39
2	414	45
2	415	42
2	416	30
2	417	30
2	418	29
2	419	30
2	420	30
2	421	35
2	422	33
2	423	31
2	424	35
2	425	35
2	426	33
2	427	35
2	428	41
2	429	39
2	430	45
2	431	43
2	432	35
2	433	31
2	434	31
2	435	31
2	436	30
2	437	33
2	438	34
2	439	32
2	440	36
2	441	36
2	442	35
2	443	35
2	444	36
2	445	41
2	446	45
2	447	43
2	448	33
2	449	32
2	450	35
2	451	33
2	452	32
2	453	34
2	454	36
2	455	39
2	456	37
2	457	36
2	458	36
2	459	73
2	460	37
2	461	41
2	462	42
2	463	44
3	0	9
3	1	6
3	2	5
3	3	0
3	4	5
3	5	21
3	6	21
3	7	22
3	8	23
3	9	23
3	10	24
3	11	27
3	12	28
3	13	29
3	14	30
3	15	34
3	16	10
3	17	8
3	18	8
3	19	6
3	20	6
3	21	7
3	22	21
3	23	24
3	24	24
3	25	24
3	26	22
3	27	24
3	28	27
3	29	29
3	30	29
3	31	31
3	32	9
3	33	12
3	34	7
3	35	7
3	36	7
3	37	8
3	38	21
3	39	21
3	40	20
3	41	26
3	42	23
3	43	26
3	44	27
3	45	28
3	46	32
3	47	33
3	48	10
3	49	11
3	50	13
3	51	8
3	52	8
3	53	8
3	54	20
3	55	21
3	56	21
3	57	18
3	58	21
3	59	26
3	60	27
3	61	26
3	62	29
3	63	30
3	64	12
3	65	12
3	66	14
3	67	10
3	68	10
3	69	11
3	70	10
3	71	20
3	72	17
3	73	20
3	74	21
3	75	26
3	76	24
3	77	27
3	78	29
3	79	32
3	80	13
3	81	14
3	82	14
3	83	15
3	84	15
3	85	14
3	86	11
3	87	12
3	88	15
3	89	18
3	90	19
3	91	21
3	92	27
3	93	27
3	94	28
3	95	30
3	96	14
3	97	15
3	98	13
3	99	11
3	100	13
3	101	11
3	102	12
3	103	14
3	104	17
3	105	18
3	106	20
3	107	22
3	108	28
3	109	28
3	110	30
3	111	31
3	112	16
3	113	18
3	114	15
3	115	13
3	116	14
3	117	13
3	118	13
3	119	15
3	120	15
3	121	17
3	122	20
3	123	21
3	124	24
3	125	29
3	126	30
3	127	31
3	128	19
3	129	17
3	130	15
3	131	15
3	132	16
3	133	15
3	134	15
3	135	16
3	136	17
3	137	19
3	138	21
3	139	24
3	140	29
3	141	30
3	142	31
3	143	33
3	144	17
3	145	19
3	146	17
3	147	15
3	148	17
3	149	16
3	150	17
3	151	17
3	152	17
3	153	18
3	154	20
3	155	22
3	156	25
3	157	30
3	158	32
3	159	35
3	160	19
3	161	18
3	162	16
3	163	19
3	164	19
3	165	18
3	166	17
3	167	19
3	168	20
3	169	19
3	170	22
3	171	24
3	172	26
3	173	32
3	174	33
3	175	34
3	176	18
3	177	20
3	178	19
3	179	17
3	180	19
3	181	18
3	182	20
3	183	19
3	184	21
3	185	21
3	186	21
3	187	23
3	188	25
3	189	32
3	190	33
3	191	35
3	192	21
3	193	21
3	194	20
3	195	26
3	196	21
3	197	21
3	198	21
3	199	20
3	200	22
3	201	22
3	202	23
3	203	24
3	204	27
3	205	33
3	206	35
3	207	36
3	208	23
3	209	22
3	210	21
3	211	19
3	212	25
3	213	25
3	214	22
3	215	20
3	216	24
3	217	23
3	218	23
3	219	25
3	220	26
3	221	28
3	222	33
3	223	34
3	224	24
3	225	23
3	226	21
3	227	25
3	228	24
3	229	25
3	230	23
3	231	22
3	232	24
3	233	24
3	234	24
3	235	27
3	236	29
3	237	35
3	238	33
3	239	36
3	240	24
3	241	24
3	242	23
3	243	21
3	244	22
3	245	24
3	246	24
3	247	22
3	248	25
3	249	26
3	250	26
3	251	26
3	252	27
3	253	29
3	254	31
3	255	33
3	256	25
3	257	25
3	258	23
3	259	24
3	260	24
3	261	26
3	262	24
3	263	25
3	264	25
3	265	26
3	266	27
3	267	27
3	268	29
3	269	37
3	270	33
3	271	34
3	272	24
3	273	26
3	274	26
3	275	24
3	276	24
3	277	25
3	278	27
3	279	25
3	280	28
3	281	30
3	282	28
3	283	27
3	284	28
3	285	32
3	286	33
3	287	35
3	288	27
3	289	27
3	290	25
3	291	25
3	292	27
3	293	29
3	294	27
3	295	28
3	296	28
3	297	29
3	298	28
3	299	28
3	300	30
3	301	36
3	302	34
3	303	37
3	304	27
3	305	28
3	306	27
3	307	26
3	308	27
3	309	28
3	310	29
3	311	26
3	312	28
3	313	29
3	314	30
3	315	28
3	316	31
3	317	34
3	318	35
3	319	37
3	320	29
3	321	30
3	322	28
3	323	27
3	324	29
3	325	30
3	326	28
3	327	27
3	328	29
3	329	31
3	330	29
3	331	32
3	332	33
3	333	36
3	334	39
3	335	40
3	336	28
3	337	30
3	338	30
3	339	28
3	340	28
3	341	30
3	342	30
3	343	29
3	344	30
3	345	30
3	346	31
3	347	31
3	348	33
3	349	35
3	350	36
3	351	39
3	352	30
3	353	32
3	354	29
3	355	30
3	356	29
3	357	32
3	358	30
3	359	29
3	360	31
3	361	32
3	362	31
3	363	34
3	364	35
3	365	38
3	366	38
3	367	41
3	368	30
3	369	32
3	370	31
3	371	30
3	372	32
3	373	31
3	374	31
3	375	30
3	376	31
3	377	35
3	378	33
3	379	34
3	380	36
3	381	39
3	382	38
3	383	40
3	384	31
3	385	32
3	386	31
3	387	32
3	388	32
3	389	32
3	390	33
3	391	31
3	392	32
3	393	34
3	394	33
3	395	36
3	396	36
3	397	39
3	398	39
3	399	42
3	400	32
3	401	35
3	402	33
3	403	32
3	404	33
3	405	32
3	406	37
3	407	33
3	408	34
3	409	34
3	410	34
3	411	35
3	412	37
3	413	40
3	414	46
3	415	44
3	416	32
3	417	34
3	418	33
3	419	34
3	420	34
3	421	38
3	422	36
3	423	33
3	424	37
3	425	37
3	426	35
3	427	37
3	428	42
3	429	41
3	430	46
3	431	44
3	432	37
3	433	34
3	434	35
3	435	35
3	436	34
3	437	36
3	438	36
3	439	35
3	440	38
3	441	38
3	442	37
3	443	37
3	444	38
3	445	42
3	446	46
3	447	45
3	448	36
3	449	35
3	450	38
3	451	36
3	452	36
3	453	38
3	454	40
3	455	41
3	456	39
3	457	38
3	458	39
3	459	76
3	460	39
3	461	43
3	462	44
3	463	46
4	0	11
4	1	8
4	2	6
4	3	5
4	4	0
4	5	22
4	6	21
4	7	20
4	8	18
4	9	17
4	10	19
4	11	21
4	12	23
4	13	24
4	14	25
4	15	29
4	16	12
4	17	10
4	18	8
4	19	5
4	20	2
4	21	1
4	22	16
4	23	21
4	24	19
4	25	19
4	26	17
4	27	19
4	28	22
4	29	24
4	30	24
4	31	26
4	32	10
4	33	9
4	34	7
4	35	4
4	36	3
4	37	3
4	38	16
4	39	16
4	40	14
4	41	20
4	42	18
4	43	20
4	44	22
4	45	23
4	46	27
4	47	28
4	48	11
4	49	9
4	50	8
4	51	5
4	52	4
4	53	4
4	54	15
4	55	16
4	56	15
4	57	13
4	58	15
4	59	21
4	60	21
4	61	20
4	62	24
4	63	25
4	64	11
4	65	9
4	66	10
4	67	5
4	68	5
4	69	6
4	70	5
4	71	15
4	72	11
4	73	15
4	74	16
4	75	21
4	76	19
4	77	22
4	78	24
4	79	27
4	80	13
4	81	11
4	82	9
4	83	11
4	84	10
4	85	9
4	86	7
4	87	7
4	88	10
4	89	13
4	90	14
4	91	16
4	92	22
4	93	22
4	94	23
4	95	25
4	96	13
4	97	11
4	98	9
4	99	7
4	100	9
4	101	7
4	102	7
4	103	9
4	104	12
4	105	13
4	106	15
4	107	17
4	108	22
4	109	23
4	110	25
4	111	26
4	112	16
4	113	13
4	114	11
4	115	9
4	116	10
4	117	8
4	118	8
4	119	10
4	120	10
4	121	11
4	122	15
4	123	16
4	124	19
4	125	24
4	126	25
4	127	26
4	128	15
4	129	13
4	130	11
4	131	11
4	132	12
4	133	10
4	134	10
4	135	11
4	136	12
4	137	14
4	138	16
4	139	18
4	140	24
4	141	25
4	142	26
4	143	28
4	144	16
4	145	14
4	146	13
4	147	11
4	148	13
4	149	12
4	150	12
4	151	12
4	152	12
4	153	13
4	154	15
4	155	17
4	156	20
4	157	25
4	158	27
4	159	29
4	160	16
4	161	14
4	162	12
4	163	14
4	164	14
4	165	13
4	166	12
4	167	14
4	168	15
4	169	14
4	170	17
4	171	19
4	172	21
4	173	26
4	174	28
4	175	29
4	176	19
4	177	16
4	178	15
4	179	13
4	180	15
4	181	13
4	182	15
4	183	14
4	184	16
4	185	16
4	186	16
4	187	18
4	188	20
4	189	27
4	190	28
4	191	29
4	192	17
4	193	16
4	194	16
4	195	22
4	196	16
4	197	16
4	198	16
4	199	15
4	200	17
4	201	17
4	202	18
4	203	19
4	204	22
4	205	28
4	206	29
4	207	30
4	208	19
4	209	17
4	210	17
4	211	15
4	212	21
4	213	21
4	214	17
4	215	16
4	216	18
4	217	18
4	218	18
4	219	20
4	220	21
4	221	23
4	222	28
4	223	29
4	224	19
4	225	18
4	226	17
4	227	20
4	228	20
4	229	20
4	230	18
4	231	17
4	232	19
4	233	19
4	234	18
4	235	22
4	236	23
4	237	30
4	238	28
4	239	31
4	240	22
4	241	20
4	242	19
4	243	17
4	244	18
4	245	20
4	246	19
4	247	17
4	248	21
4	249	21
4	250	21
4	251	21
4	252	22
4	253	24
4	254	26
4	255	28
4	256	23
4	257	20
4	258	19
4	259	20
4	260	20
4	261	21
4	262	19
4	263	20
4	264	20
4	265	21
4	266	22
4	267	21
4	268	23
4	269	32
4	270	28
4	271	29
4	272	23
4	273	23
4	274	21
4	275	19
4	276	20
4	277	21
4	278	22
4	279	20
4	280	23
4	281	25
4	282	23
4	283	21
4	284	23
4	285	27
4	286	28
4	287	29
4	288	24
4	289	23
4	290	21
4	291	21
4	292	23
4	293	24
4	294	22
4	295	23
4	296	23
4	297	23
4	298	23
4	299	23
4	300	25
4	301	30
4	302	29
4	303	32
4	304	26
4	305	25
4	306	23
4	307	22
4	308	23
4	309	24
4	310	24
4	311	21
4	312	23
4	313	24
4	314	24
4	315	23
4	316	26
4	317	29
4	318	29
4	319	32
4	320	26
4	321	27
4	322	24
4	323	23
4	324	25
4	325	25
4	326	23
4	327	22
4	328	24
4	329	26
4	330	24
4	331	27
4	332	28
4	333	31
4	334	34
4	335	35
4	336	26
4	337	26
4	338	26
4	339	24
4	340	24
4	341	26
4	342	26
4	343	24
4	344	25
4	345	25
4	346	26
4	347	25
4	348	28
4	349	30
4	350	31
4	351	34
4	352	29
4	353	28
4	354	25
4	355	25
4	356	25
4	357	27
4	358	25
4	359	24
4	360	26
4	361	27
4	362	26
4	363	29
4	364	29
4	365	33
4	366	33
4	367	35
4	368	28
4	369	28
4	370	27
4	371	25
4	372	28
4	373	26
4	374	27
4	375	26
4	376	26
4	377	30
4	378	27
4	379	29
4	380	31
4	381	34
4	382	33
4	383	35
4	384	30
4	385	28
4	386	27
4	387	27
4	388	28
4	389	28
4	390	29
4	391	27
4	392	28
4	393	29
4	394	28
4	395	31
4	396	31
4	397	34
4	398	34
4	399	37
4	400	30
4	401	31
4	402	29
4	403	27
4	404	29
4	405	28
4	406	32
4	407	28
4	408	29
4	409	29
4	410	29
4	411	30
4	412	32
4	413	35
4	414	41
4	415	38
4	416	31
4	417	30
4	418	29
4	419	29
4	420	30
4	421	33
4	422	31
4	423	29
4	424	32
4	425	32
4	426	30
4	427	32
4	428	37
4	429	36
4	430	41
4	431	39
4	432	36
4	433	32
4	434	31
4	435	31
4	436	30
4	437	32
4	438	32
4	439	30
4	440	33
4	441	33
4	442	32
4	443	32
4	444	33
4	445	37
4	446	41
4	447	40
4	448	34
4	449	33
4	450	34
4	451	32
4	452	32
4	453	34
4	454	36
4	455	36
4	456	34
4	457	33
4	458	33
4	459	75
4	460	34
4	461	38
4	462	39
4	463	41
5	0	19
5	1	20
5	2	20
5	3	21
5	4	22
5	5	0
5	6	9
5	7	7
5	8	6
5	9	8
5	10	11
